number,"sys_id","priority","assigned_to.sys_id","dv_priority","incident_state","sys_created_on","sys_updated_on","category","assignment_group","short_description","problem_state"
INC008789658,"6fdd930237361f88f534f25b34990e6f","2 - High","49b1f63b37f04b0026f444e654990e36",,"In Progress","21 Jun 2018 14:43:02","21 Jun 2018 14:51:21","Inquiry","GL_SERVER WINDOWS","Need to add TECH USER - TECA11CI to this AD group - CHR-GP-SV-GIV-P-fitui-goodies",
INC008788570,"c1b5968637b6534c48ca44e654990ef8","4 - Standard","b49c5bd237c2178c2380c98754990e8e",,"In Progress","21 Jun 2018 09:22:49","21 Jun 2018 14:49:01","Incident","GL_SERVER WINDOWS","Problem with HDPS software installation",
INC008773372,"a6c76ef737ae1344980144e654990eb0","3 - Medium","a80e982a0a0a8c0d00b9a7ca0e3f8a4b",,"In Progress","14 Jun 2018 11:04:05","21 Jun 2018 14:43:32","Inquiry","GL_SERVER WINDOWS","need to install MIT kerberos client and Squirre, SQL Client in scw000003404.corp.gwpnet.com",
INC008789600,"bf9ad74a37721f88f534f25b34990ea2","3 - Medium","0e2d04a337f77208a8b9f25b34990ea4",,"In Progress","21 Jun 2018 14:24:33","21 Jun 2018 14:31:20","Inquiry","GL_SERVER WINDOWS","Check if backup is required on cloud windows servers.",
INC008789622,"986c9fc2373e5b08a8b9f25b34990e39","4 - Standard","58020ae80a0a8c0d0038c7f991991062",,"In Progress","21 Jun 2018 14:28:22","21 Jun 2018 14:30:07","Event","GL_SERVER WINDOWS","WARNING on srw000000849-clone2:  ""SRW000000849-CLONE2 - Veeam VMware: Virtual Machine Snapshot Usage Analysis"" at 21.06.2018 14:26:22 CET",
INC008789513,"72451fce373a5b08a8b9f25b34990e2f","4 - Standard","0e2d04a337f77208a8b9f25b34990ea4",,"In Progress","21 Jun 2018 13:57:25","21 Jun 2018 14:03:16","Event","GL_SERVER WINDOWS","WARNING on chrv0085:
  ""The Time Skew monitor has failed."" at 21.06.2018 13:56:06 CET",
INC008789511,"1e45dbce373a5b08a8b9f25b34990e9a","4 - Standard","0e2d04a337f77208a8b9f25b34990ea4",,"In Progress","21 Jun 2018 13:57:23","21 Jun 2018 14:03:06","Event","GL_SERVER WINDOWS","WARNING on chrv0085:
  ""The Infrastructure Master LDAP Bind Availability health monitor has failed."" at 21.06.2018 13:56:06 CET",
INC008789512,"2245dbce373a5b08a8b9f25b34990ed8","4 - Standard","0e2d04a337f77208a8b9f25b34990ea4",,"In Progress","21 Jun 2018 13:57:24","21 Jun 2018 14:02:56","Event","GL_SERVER WINDOWS","WARNING on chrv0085:
  ""The PDC LDAP Bind Availability health monitor has failed."" at 21.06.2018 13:56:06 CET",
INC008789517,"d2559302377a5b08a8b9f25b34990e4e","4 - Standard","0e2d04a337f77208a8b9f25b34990ea4",,"In Progress","21 Jun 2018 13:57:39","21 Jun 2018 14:02:51","Event","GL_SERVER WINDOWS","WARNING on chrv0085:
  ""The RID Master LDAP Bind Availability health monitor has failed."" at 21.06.2018 13:56:06 CET",
INC008714421,"ef66a8200fd21388db1883dce1050eac","4 - Standard","a452b02f6f67e50087294c992e3ee4ee",,"In Progress","22 May 2018 12:56:37","21 Jun 2018 13:28:26","Inquiry","GL_SERVER WINDOWS","Failed to load user profile",
INC008788050,"4092e48e37fa5708a8b9f25b34990eac","3 - Medium","58020ae80a0a8c0d0038c7f991991062",,"Waiting for...","21 Jun 2018 00:56:32","21 Jun 2018 12:56:32","Incident","GL_SERVER WINDOWS","MINOR:  ""srw000001403 not responding to ping (reason down)"" at 21.06.2018 00:22:54 CEST",
